"TIME","GEO","SEX","AGE","ISCED11","WORKTIME","UNIT","Value","Flag and Footnotes"
"1988","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","20 729.8",""
"1988","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 105.1",""
"1988","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 619.8",""
"1988","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","5 844.5",""
"1988","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 750.2",""
"1988","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 072.6",""
"1988","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","25 259.4",""
"1988","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 323.9",""
"1988","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 834.9",""
"1989","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","20 425.9",""
"1989","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 113.9",""
"1989","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 299.0",""
"1989","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","5 960.7",""
"1989","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 860.5",""
"1989","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 087.8",""
"1989","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","26 095.4",""
"1989","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 311.8",""
"1989","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","20 274.5",""
"1990","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","20 826.6",""
"1990","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","969.2",""
"1990","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 846.7",""
"1990","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","6 201.6",""
"1990","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 936.4",""
"1990","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 248.6",""
"1990","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","26 322.5",""
"1990","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 380.2",""
"1990","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","20 465.2",""
"1991","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","21 145.8",""
"1991","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 109.9",""
"1991","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","20 028.5",""
"1991","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","6 350.7",""
"1991","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","2 045.3",""
"1991","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 296.4",""
"1991","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","25 767.9",""
"1991","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 411.5",""
"1991","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 918.2",""
"1992","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","20 451.3","b"
"1992","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 176.8","b"
"1992","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 274.5","b"
"1992","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","6 554.0",""
"1992","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","2 239.6",""
"1992","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 314.5",""
"1992","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","25 286.6",""
"1992","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 523.1",""
"1992","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 437.4",""
"1993","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","20 129.2",""
"1993","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 080.3",""
"1993","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 048.9",""
"1993","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","6 579.7",""
"1993","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","2 280.6",""
"1993","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","4 299.1",""
"1993","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","25 051.6",""
"1993","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","5 626.5",""
"1993","United Kingdom","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","19 370.7",""
"1994","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","19 860.9",""
"1994","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","1 203.9",""
"1994","Italy","Total","From 15 to 64 years","All ISCED 2011 levels ","Full-time","Thousand","18 657.1",""
"1994","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Total","Thousand","6 647.3",""
"1994","Netherlands","Total","From 15 to 64 years","All ISCED 2011 levels ","Part-time","Thousand","2 396.8",""
